areaCode,areaName,areaType,date,hospitalCases,newDailyNsoDeathsByDeathDate
K02000001,United Kingdom,overview,2023-08-25,,29
K02000001,United Kingdom,overview,2023-08-24,,29
K02000001,United Kingdom,overview,2023-08-23,,26
K02000001,United Kingdom,overview,2023-08-22,,31
K02000001,United Kingdom,overview,2023-08-21,,30
K02000001,United Kingdom,overview,2023-08-20,,31
K02000001,United Kingdom,overview,2023-08-19,,46
K02000001,United Kingdom,overview,2023-08-18,,26
K02000001,United Kingdom,overview,2023-08-17,,35
K02000001,United Kingdom,overview,2023-08-16,,33
K02000001,United Kingdom,overview,2023-08-15,,24
K02000001,United Kingdom,overview,2023-08-14,,25
K02000001,United Kingdom,overview,2023-08-13,,20
K02000001,United Kingdom,overview,2023-08-12,,36
K02000001,United Kingdom,overview,2023-08-11,,24
K02000001,United Kingdom,overview,2023-08-10,,32
K02000001,United Kingdom,overview,2023-08-09,,13
K02000001,United Kingdom,overview,2023-08-08,,13
K02000001,United Kingdom,overview,2023-08-07,,13
K02000001,United Kingdom,overview,2023-08-06,,20
K02000001,United Kingdom,overview,2023-08-05,,22
K02000001,United Kingdom,overview,2023-08-04,,13
K02000001,United Kingdom,overview,2023-08-03,,12
K02000001,United Kingdom,overview,2023-08-02,,20
K02000001,United Kingdom,overview,2023-08-01,,18
K02000001,United Kingdom,overview,2023-07-31,,17
K02000001,United Kingdom,overview,2023-07-30,,10
K02000001,United Kingdom,overview,2023-07-29,,12
K02000001,United Kingdom,overview,2023-07-28,,16
K02000001,United Kingdom,overview,2023-07-27,,13
K02000001,United Kingdom,overview,2023-07-26,,14
K02000001,United Kingdom,overview,2023-07-25,,11
K02000001,United Kingdom,overview,2023-07-24,,9
K02000001,United Kingdom,overview,2023-07-23,,10
K02000001,United Kingdom,overview,2023-07-22,,8
K02000001,United Kingdom,overview,2023-07-21,,12
K02000001,United Kingdom,overview,2023-07-20,,3
K02000001,United Kingdom,overview,2023-07-19,,12
K02000001,United Kingdom,overview,2023-07-18,,11
K02000001,United Kingdom,overview,2023-07-17,,8
K02000001,United Kingdom,overview,2023-07-16,,8
K02000001,United Kingdom,overview,2023-07-15,,10
K02000001,United Kingdom,overview,2023-07-14,,4
K02000001,United Kingdom,overview,2023-07-13,,15
K02000001,United Kingdom,overview,2023-07-12,1329,8
K02000001,United Kingdom,overview,2023-07-11,1150,8
K02000001,United Kingdom,overview,2023-07-10,1152,11
K02000001,United Kingdom,overview,2023-07-09,1159,8
K02000001,United Kingdom,overview,2023-07-08,1159,9
K02000001,United Kingdom,overview,2023-07-07,1146,7
K02000001,United Kingdom,overview,2023-07-06,1148,12
K02000001,United Kingdom,overview,2023-07-05,1320,12
K02000001,United Kingdom,overview,2023-07-04,1209,9
K02000001,United Kingdom,overview,2023-07-03,1207,7
K02000001,United Kingdom,overview,2023-07-02,1231,14
K02000001,United Kingdom,overview,2023-07-01,1240,13
K02000001,United Kingdom,overview,2023-06-30,1270,19
K02000001,United Kingdom,overview,2023-06-29,1332,14
K02000001,United Kingdom,overview,2023-06-28,1576,7
K02000001,United Kingdom,overview,2023-06-27,1437,18
K02000001,United Kingdom,overview,2023-06-26,1490,10
K02000001,United Kingdom,overview,2023-06-25,1493,21
K02000001,United Kingdom,overview,2023-06-24,1545,13
K02000001,United Kingdom,overview,2023-06-23,1598,15
K02000001,United Kingdom,overview,2023-06-22,1741,9
K02000001,United Kingdom,overview,2023-06-21,1993,17
K02000001,United Kingdom,overview,2023-06-20,1900,19
K02000001,United Kingdom,overview,2023-06-19,2002,21
K02000001,United Kingdom,overview,2023-06-18,2027,18
K02000001,United Kingdom,overview,2023-06-17,2095,14
K02000001,United Kingdom,overview,2023-06-16,2177,24
K02000001,United Kingdom,overview,2023-06-15,2241,23
K02000001,United Kingdom,overview,2023-06-14,2551,30
K02000001,United Kingdom,overview,2023-06-13,2350,27
K02000001,United Kingdom,overview,2023-06-12,2402,31
K02000001,United Kingdom,overview,2023-06-11,2370,30
K02000001,United Kingdom,overview,2023-06-10,2379,22
K02000001,United Kingdom,overview,2023-06-09,2443,19
K02000001,United Kingdom,overview,2023-06-08,2500,24
K02000001,United Kingdom,overview,2023-06-07,2732,24
K02000001,United Kingdom,overview,2023-06-06,2553,23
K02000001,United Kingdom,overview,2023-06-05,2612,21
K02000001,United Kingdom,overview,2023-06-04,2619,26
K02000001,United Kingdom,overview,2023-06-03,2603,32
K02000001,United Kingdom,overview,2023-06-02,2757,24
K02000001,United Kingdom,overview,2023-06-01,2778,31
K02000001,United Kingdom,overview,2023-05-31,3212,22
K02000001,United Kingdom,overview,2023-05-30,2956,34
K02000001,United Kingdom,overview,2023-05-29,3023,24
K02000001,United Kingdom,overview,2023-05-28,2960,24
K02000001,United Kingdom,overview,2023-05-27,3013,37
K02000001,United Kingdom,overview,2023-05-26,3185,44
K02000001,United Kingdom,overview,2023-05-25,3222,25
K02000001,United Kingdom,overview,2023-05-24,3592,34
K02000001,United Kingdom,overview,2023-05-23,3335,31
K02000001,United Kingdom,overview,2023-05-22,3332,39
K02000001,United Kingdom,overview,2023-05-21,3415,34
K02000001,United Kingdom,overview,2023-05-20,3463,30
K02000001,United Kingdom,overview,2023-05-19,3598,45
K02000001,United Kingdom,overview,2023-05-18,3719,37
K02000001,United Kingdom,overview,2023-05-17,4096,49
K02000001,United Kingdom,overview,2023-05-16,3907,50
K02000001,United Kingdom,overview,2023-05-15,4009,32
K02000001,United Kingdom,overview,2023-05-14,4102,30
K02000001,United Kingdom,overview,2023-05-13,4155,32
K02000001,United Kingdom,overview,2023-05-12,4255,49
K02000001,United Kingdom,overview,2023-05-11,4306,55
K02000001,United Kingdom,overview,2023-05-10,4843,41
K02000001,United Kingdom,overview,2023-05-09,4587,36
K02000001,United Kingdom,overview,2023-05-08,4905,38
K02000001,United Kingdom,overview,2023-05-07,4854,54
K02000001,United Kingdom,overview,2023-05-06,4894,47
K02000001,United Kingdom,overview,2023-05-05,5026,45
K02000001,United Kingdom,overview,2023-05-04,5135,54
K02000001,United Kingdom,overview,2023-05-03,5717,49
K02000001,United Kingdom,overview,2023-05-02,5404,59
K02000001,United Kingdom,overview,2023-05-01,5341,51
K02000001,United Kingdom,overview,2023-04-30,5304,41
K02000001,United Kingdom,overview,2023-04-29,5164,53
K02000001,United Kingdom,overview,2023-04-28,5445,53
K02000001,United Kingdom,overview,2023-04-27,5574,52
K02000001,United Kingdom,overview,2023-04-26,6172,61
K02000001,United Kingdom,overview,2023-04-25,5843,61
K02000001,United Kingdom,overview,2023-04-24,5994,49
K02000001,United Kingdom,overview,2023-04-23,5962,73
K02000001,United Kingdom,overview,2023-04-22,5982,55
K02000001,United Kingdom,overview,2023-04-21,6220,83
K02000001,United Kingdom,overview,2023-04-20,6488,72
K02000001,United Kingdom,overview,2023-04-19,7200,81
K02000001,United Kingdom,overview,2023-04-18,6774,67
K02000001,United Kingdom,overview,2023-04-17,6950,65
K02000001,United Kingdom,overview,2023-04-16,6952,79
K02000001,United Kingdom,overview,2023-04-15,6989,70
K02000001,United Kingdom,overview,2023-04-14,7230,80
K02000001,United Kingdom,overview,2023-04-13,7549,91
K02000001,United Kingdom,overview,2023-04-12,8227,76
K02000001,United Kingdom,overview,2023-04-11,7899,75
K02000001,United Kingdom,overview,2023-04-10,8351,74
K02000001,United Kingdom,overview,2023-04-09,7676,70
K02000001,United Kingdom,overview,2023-04-08,7756,84
K02000001,United Kingdom,overview,2023-04-07,7908,94
K02000001,United Kingdom,overview,2023-04-06,8136,103
K02000001,United Kingdom,overview,2023-04-05,8887,66
K02000001,United Kingdom,overview,2023-04-04,8834,99
K02000001,United Kingdom,overview,2023-04-03,8961,87
K02000001,United Kingdom,overview,2023-04-02,8928,78
K02000001,United Kingdom,overview,2023-04-01,8885,75
K02000001,United Kingdom,overview,2023-03-31,9164,75
K02000001,United Kingdom,overview,2023-03-30,9184,108
K02000001,United Kingdom,overview,2023-03-29,10064,95
K02000001,United Kingdom,overview,2023-03-28,9539,113
K02000001,United Kingdom,overview,2023-03-27,9765,98
K02000001,United Kingdom,overview,2023-03-26,9707,86
K02000001,United Kingdom,overview,2023-03-25,9649,115
K02000001,United Kingdom,overview,2023-03-24,9726,113
K02000001,United Kingdom,overview,2023-03-23,9839,108
K02000001,United Kingdom,overview,2023-03-22,10485,102
K02000001,United Kingdom,overview,2023-03-21,9979,128
K02000001,United Kingdom,overview,2023-03-20,9950,97
K02000001,United Kingdom,overview,2023-03-19,9714,91
K02000001,United Kingdom,overview,2023-03-18,9573,98
K02000001,United Kingdom,overview,2023-03-17,9553,111
K02000001,United Kingdom,overview,2023-03-16,9564,103
K02000001,United Kingdom,overview,2023-03-15,10383,106
K02000001,United Kingdom,overview,2023-03-14,9458,94
K02000001,United Kingdom,overview,2023-03-13,9301,96
K02000001,United Kingdom,overview,2023-03-12,8980,101
K02000001,United Kingdom,overview,2023-03-11,8860,100
K02000001,United Kingdom,overview,2023-03-10,8904,93
K02000001,United Kingdom,overview,2023-03-09,8595,94
K02000001,United Kingdom,overview,2023-03-08,9243,94
K02000001,United Kingdom,overview,2023-03-07,8579,91
K02000001,United Kingdom,overview,2023-03-06,8503,90
K02000001,United Kingdom,overview,2023-03-05,8377,97
K02000001,United Kingdom,overview,2023-03-04,8241,100
K02000001,United Kingdom,overview,2023-03-03,8398,79
K02000001,United Kingdom,overview,2023-03-02,8411,102
K02000001,United Kingdom,overview,2023-03-01,8850,83
K02000001,United Kingdom,overview,2023-02-28,8425,74
K02000001,United Kingdom,overview,2023-02-27,8421,79
K02000001,United Kingdom,overview,2023-02-26,8347,85
K02000001,United Kingdom,overview,2023-02-25,8277,77
K02000001,United Kingdom,overview,2023-02-24,8380,81
K02000001,United Kingdom,overview,2023-02-23,8902,75
K02000001,United Kingdom,overview,2023-02-22,9275,84
K02000001,United Kingdom,overview,2023-02-21,8702,61
K02000001,United Kingdom,overview,2023-02-20,8721,79
K02000001,United Kingdom,overview,2023-02-19,8472,60
K02000001,United Kingdom,overview,2023-02-18,8302,78
K02000001,United Kingdom,overview,2023-02-17,8206,84
K02000001,United Kingdom,overview,2023-02-16,8104,75
K02000001,United Kingdom,overview,2023-02-15,8430,71
K02000001,United Kingdom,overview,2023-02-14,7859,77
K02000001,United Kingdom,overview,2023-02-13,7758,54
K02000001,United Kingdom,overview,2023-02-12,7522,70
K02000001,United Kingdom,overview,2023-02-11,7273,60
K02000001,United Kingdom,overview,2023-02-10,7628,76
K02000001,United Kingdom,overview,2023-02-09,7607,64
K02000001,United Kingdom,overview,2023-02-08,7601,72
K02000001,United Kingdom,overview,2023-02-07,7617,68
K02000001,United Kingdom,overview,2023-02-06,7671,56
K02000001,United Kingdom,overview,2023-02-05,7519,73
K02000001,United Kingdom,overview,2023-02-04,7409,66
K02000001,United Kingdom,overview,2023-02-03,7440,70
K02000001,United Kingdom,overview,2023-02-02,7355,76
K02000001,United Kingdom,overview,2023-02-01,7230,70
K02000001,United Kingdom,overview,2023-01-31,7177,63
K02000001,United Kingdom,overview,2023-01-30,7152,61
K02000001,United Kingdom,overview,2023-01-29,7019,77
K02000001,United Kingdom,overview,2023-01-28,6937,73
K02000001,United Kingdom,overview,2023-01-27,6904,79
K02000001,United Kingdom,overview,2023-01-26,6902,72
K02000001,United Kingdom,overview,2023-01-25,6909,67
K02000001,United Kingdom,overview,2023-01-24,6948,83
K02000001,United Kingdom,overview,2023-01-23,7142,77
K02000001,United Kingdom,overview,2023-01-22,7039,77
K02000001,United Kingdom,overview,2023-01-21,7067,74
K02000001,United Kingdom,overview,2023-01-20,7320,81
K02000001,United Kingdom,overview,2023-01-19,7517,84
K02000001,United Kingdom,overview,2023-01-18,7870,93
K02000001,United Kingdom,overview,2023-01-17,8294,93
K02000001,United Kingdom,overview,2023-01-16,8419,111
K02000001,United Kingdom,overview,2023-01-15,8510,114
K02000001,United Kingdom,overview,2023-01-14,8687,103
K02000001,United Kingdom,overview,2023-01-13,9040,106
K02000001,United Kingdom,overview,2023-01-12,9384,119
K02000001,United Kingdom,overview,2023-01-11,9740,97
K02000001,United Kingdom,overview,2023-01-10,10123,115
K02000001,United Kingdom,overview,2023-01-09,10513,133
K02000001,United Kingdom,overview,2023-01-08,10560,124
K02000001,United Kingdom,overview,2023-01-07,10710,121
K02000001,United Kingdom,overview,2023-01-06,10865,116
K02000001,United Kingdom,overview,2023-01-05,11357,146
K02000001,United Kingdom,overview,2023-01-04,11672,140
K02000001,United Kingdom,overview,2023-01-03,11675,139
K02000001,United Kingdom,overview,2023-01-02,11791,129
K02000001,United Kingdom,overview,2023-01-01,11753,129
K02000001,United Kingdom,overview,2022-12-31,11637,152
K02000001,United Kingdom,overview,2022-12-30,11775,157
K02000001,United Kingdom,overview,2022-12-29,11714,133
K02000001,United Kingdom,overview,2022-12-28,11580,134
K02000001,United Kingdom,overview,2022-12-27,11342,142
K02000001,United Kingdom,overview,2022-12-26,11191,129
K02000001,United Kingdom,overview,2022-12-25,10950,132
K02000001,United Kingdom,overview,2022-12-24,11022,146
K02000001,United Kingdom,overview,2022-12-23,11001,119
K02000001,United Kingdom,overview,2022-12-22,10868,114
K02000001,United Kingdom,overview,2022-12-21,10513,110
K02000001,United Kingdom,overview,2022-12-20,10163,112
K02000001,United Kingdom,overview,2022-12-19,9772,114
K02000001,United Kingdom,overview,2022-12-18,9333,100
K02000001,United Kingdom,overview,2022-12-17,8987,91
K02000001,United Kingdom,overview,2022-12-16,8728,88
K02000001,United Kingdom,overview,2022-12-15,8462,59
K02000001,United Kingdom,overview,2022-12-14,8167,97
K02000001,United Kingdom,overview,2022-12-13,7773,67
K02000001,United Kingdom,overview,2022-12-12,7514,70
K02000001,United Kingdom,overview,2022-12-11,7362,71
K02000001,United Kingdom,overview,2022-12-10,7194,70
K02000001,United Kingdom,overview,2022-12-09,7029,71
K02000001,United Kingdom,overview,2022-12-08,6842,71
K02000001,United Kingdom,overview,2022-12-07,6682,64
K02000001,United Kingdom,overview,2022-12-06,6516,75
K02000001,United Kingdom,overview,2022-12-05,6402,64
K02000001,United Kingdom,overview,2022-12-04,6241,48
K02000001,United Kingdom,overview,2022-12-03,6105,57
K02000001,United Kingdom,overview,2022-12-02,6116,51
K02000001,United Kingdom,overview,2022-12-01,6077,55
K02000001,United Kingdom,overview,2022-11-30,6035,46
K02000001,United Kingdom,overview,2022-11-29,5873,54
K02000001,United Kingdom,overview,2022-11-28,5811,61
K02000001,United Kingdom,overview,2022-11-27,5663,56
K02000001,United Kingdom,overview,2022-11-26,5593,48
K02000001,United Kingdom,overview,2022-11-25,5669,43
K02000001,United Kingdom,overview,2022-11-24,5749,52
K02000001,United Kingdom,overview,2022-11-23,5670,60
K02000001,United Kingdom,overview,2022-11-22,5736,59
K02000001,United Kingdom,overview,2022-11-21,5761,53
K02000001,United Kingdom,overview,2022-11-20,5777,61
K02000001,United Kingdom,overview,2022-11-19,5763,58
K02000001,United Kingdom,overview,2022-11-18,5847,58
K02000001,United Kingdom,overview,2022-11-17,5949,54
K02000001,United Kingdom,overview,2022-11-16,6142,54
K02000001,United Kingdom,overview,2022-11-15,6311,67
K02000001,United Kingdom,overview,2022-11-14,6457,62
K02000001,United Kingdom,overview,2022-11-13,6446,56
K02000001,United Kingdom,overview,2022-11-12,6451,46
K02000001,United Kingdom,overview,2022-11-11,6565,73
K02000001,United Kingdom,overview,2022-11-10,6751,56
K02000001,United Kingdom,overview,2022-11-09,6879,64
K02000001,United Kingdom,overview,2022-11-08,7107,65
K02000001,United Kingdom,overview,2022-11-07,7283,76
K02000001,United Kingdom,overview,2022-11-06,7493,58
K02000001,United Kingdom,overview,2022-11-05,7660,79
K02000001,United Kingdom,overview,2022-11-04,7953,98
K02000001,United Kingdom,overview,2022-11-03,8282,84
K02000001,United Kingdom,overview,2022-11-02,8641,80
K02000001,United Kingdom,overview,2022-11-01,9026,85
K02000001,United Kingdom,overview,2022-10-31,9539,83
K02000001,United Kingdom,overview,2022-10-30,9754,98
K02000001,United Kingdom,overview,2022-10-29,9853,98
K02000001,United Kingdom,overview,2022-10-28,10254,88
K02000001,United Kingdom,overview,2022-10-27,10466,107
K02000001,United Kingdom,overview,2022-10-26,10781,92
K02000001,United Kingdom,overview,2022-10-25,11010,115
K02000001,United Kingdom,overview,2022-10-24,11371,107
K02000001,United Kingdom,overview,2022-10-23,11434,103
K02000001,United Kingdom,overview,2022-10-22,11455,112
K02000001,United Kingdom,overview,2022-10-21,11621,112
K02000001,United Kingdom,overview,2022-10-20,11802,123
K02000001,United Kingdom,overview,2022-10-19,12067,102
K02000001,United Kingdom,overview,2022-10-18,12300,109
K02000001,United Kingdom,overview,2022-10-17,12420,117
K02000001,United Kingdom,overview,2022-10-16,12317,108
K02000001,United Kingdom,overview,2022-10-15,12214,109
K02000001,United Kingdom,overview,2022-10-14,12100,115
K02000001,United Kingdom,overview,2022-10-13,12258,112
K02000001,United Kingdom,overview,2022-10-12,12345,127
K02000001,United Kingdom,overview,2022-10-11,12210,108
K02000001,United Kingdom,overview,2022-10-10,12113,94
K02000001,United Kingdom,overview,2022-10-09,11854,101
K02000001,United Kingdom,overview,2022-10-08,11668,92
K02000001,United Kingdom,overview,2022-10-07,11668,101
K02000001,United Kingdom,overview,2022-10-06,11494,96
K02000001,United Kingdom,overview,2022-10-05,11172,99
K02000001,United Kingdom,overview,2022-10-04,10798,92
K02000001,United Kingdom,overview,2022-10-03,10290,83
K02000001,United Kingdom,overview,2022-10-02,9770,64
K02000001,United Kingdom,overview,2022-10-01,9424,81
K02000001,United Kingdom,overview,2022-09-30,8990,64
K02000001,United Kingdom,overview,2022-09-29,8578,67
K02000001,United Kingdom,overview,2022-09-28,8308,62
K02000001,United Kingdom,overview,2022-09-27,8053,69
K02000001,United Kingdom,overview,2022-09-26,7697,66
K02000001,United Kingdom,overview,2022-09-25,7241,41
K02000001,United Kingdom,overview,2022-09-24,6970,49
K02000001,United Kingdom,overview,2022-09-23,6753,54
K02000001,United Kingdom,overview,2022-09-22,6495,50
K02000001,United Kingdom,overview,2022-09-21,6214,37
K02000001,United Kingdom,overview,2022-09-20,5921,50
K02000001,United Kingdom,overview,2022-09-19,5763,49
K02000001,United Kingdom,overview,2022-09-18,5597,40
K02000001,United Kingdom,overview,2022-09-17,5500,40
K02000001,United Kingdom,overview,2022-09-16,5604,39
K02000001,United Kingdom,overview,2022-09-15,5638,49
K02000001,United Kingdom,overview,2022-09-14,5607,45
K02000001,United Kingdom,overview,2022-09-13,5687,50
K02000001,United Kingdom,overview,2022-09-12,5736,43
K02000001,United Kingdom,overview,2022-09-11,5795,31
K02000001,United Kingdom,overview,2022-09-10,5762,48
K02000001,United Kingdom,overview,2022-09-09,5926,38
K02000001,United Kingdom,overview,2022-09-08,6034,47
K02000001,United Kingdom,overview,2022-09-07,6089,61
K02000001,United Kingdom,overview,2022-09-06,6269,40
K02000001,United Kingdom,overview,2022-09-05,6376,39
K02000001,United Kingdom,overview,2022-09-04,6372,46
K02000001,United Kingdom,overview,2022-09-03,6335,54
K02000001,United Kingdom,overview,2022-09-02,6510,48
K02000001,United Kingdom,overview,2022-09-01,6750,44
K02000001,United Kingdom,overview,2022-08-31,6841,75
K02000001,United Kingdom,overview,2022-08-30,6942,44
K02000001,United Kingdom,overview,2022-08-29,6944,54
K02000001,United Kingdom,overview,2022-08-28,6884,61
K02000001,United Kingdom,overview,2022-08-27,6960,58
K02000001,United Kingdom,overview,2022-08-26,7017,43
K02000001,United Kingdom,overview,2022-08-25,7512,50
K02000001,United Kingdom,overview,2022-08-24,7584,53
K02000001,United Kingdom,overview,2022-08-23,7769,78
K02000001,United Kingdom,overview,2022-08-22,8236,65
K02000001,United Kingdom,overview,2022-08-21,8132,61
K02000001,United Kingdom,overview,2022-08-20,8209,76
K02000001,United Kingdom,overview,2022-08-19,8533,69
K02000001,United Kingdom,overview,2022-08-18,8933,63
K02000001,United Kingdom,overview,2022-08-17,9069,56
K02000001,United Kingdom,overview,2022-08-16,9457,71
K02000001,United Kingdom,overview,2022-08-15,9749,88
K02000001,United Kingdom,overview,2022-08-14,9772,90
K02000001,United Kingdom,overview,2022-08-13,9625,92
K02000001,United Kingdom,overview,2022-08-12,9691,108
K02000001,United Kingdom,overview,2022-08-11,9963,99
K02000001,United Kingdom,overview,2022-08-10,10143,77
K02000001,United Kingdom,overview,2022-08-09,10296,90
K02000001,United Kingdom,overview,2022-08-08,10632,100
K02000001,United Kingdom,overview,2022-08-07,10541,100
K02000001,United Kingdom,overview,2022-08-06,10597,66
K02000001,United Kingdom,overview,2022-08-05,11002,87
K02000001,United Kingdom,overview,2022-08-04,11442,85
K02000001,United Kingdom,overview,2022-08-03,11827,107
K02000001,United Kingdom,overview,2022-08-02,12235,102
K02000001,United Kingdom,overview,2022-08-01,12535,93
K02000001,United Kingdom,overview,2022-07-31,12574,98
K02000001,United Kingdom,overview,2022-07-30,12705,79
K02000001,United Kingdom,overview,2022-07-29,13401,118
K02000001,United Kingdom,overview,2022-07-28,13752,126
K02000001,United Kingdom,overview,2022-07-27,14303,115
K02000001,United Kingdom,overview,2022-07-26,14600,121
K02000001,United Kingdom,overview,2022-07-25,15025,114
K02000001,United Kingdom,overview,2022-07-24,15086,133
K02000001,United Kingdom,overview,2022-07-23,15013,128
K02000001,United Kingdom,overview,2022-07-22,15844,117
K02000001,United Kingdom,overview,2022-07-21,16097,127
K02000001,United Kingdom,overview,2022-07-20,16299,191
K02000001,United Kingdom,overview,2022-07-19,16600,225
K02000001,United Kingdom,overview,2022-07-18,16792,127
K02000001,United Kingdom,overview,2022-07-17,16648,158
K02000001,United Kingdom,overview,2022-07-16,16548,121
K02000001,United Kingdom,overview,2022-07-15,16878,105
K02000001,United Kingdom,overview,2022-07-14,16752,127
K02000001,United Kingdom,overview,2022-07-13,16652,136
K02000001,United Kingdom,overview,2022-07-12,16522,154
K02000001,United Kingdom,overview,2022-07-11,16116,128
K02000001,United Kingdom,overview,2022-07-10,15638,117
K02000001,United Kingdom,overview,2022-07-09,15138,108
K02000001,United Kingdom,overview,2022-07-08,14959,108
K02000001,United Kingdom,overview,2022-07-07,14529,102
K02000001,United Kingdom,overview,2022-07-06,14134,116
K02000001,United Kingdom,overview,2022-07-05,13638,102
K02000001,United Kingdom,overview,2022-07-04,13163,91
K02000001,United Kingdom,overview,2022-07-03,12377,69
K02000001,United Kingdom,overview,2022-07-02,11972,90
K02000001,United Kingdom,overview,2022-07-01,11664,79
K02000001,United Kingdom,overview,2022-06-30,11127,76
K02000001,United Kingdom,overview,2022-06-29,10726,84
K02000001,United Kingdom,overview,2022-06-28,10164,72
K02000001,United Kingdom,overview,2022-06-27,9827,64
K02000001,United Kingdom,overview,2022-06-26,9361,69
K02000001,United Kingdom,overview,2022-06-25,8786,72
K02000001,United Kingdom,overview,2022-06-24,8486,47
K02000001,United Kingdom,overview,2022-06-23,8059,62
K02000001,United Kingdom,overview,2022-06-22,7789,73
K02000001,United Kingdom,overview,2022-06-21,7498,58
K02000001,United Kingdom,overview,2022-06-20,7195,48
K02000001,United Kingdom,overview,2022-06-19,6830,47
K02000001,United Kingdom,overview,2022-06-18,6533,44
K02000001,United Kingdom,overview,2022-06-17,6345,45
K02000001,United Kingdom,overview,2022-06-16,6266,57
K02000001,United Kingdom,overview,2022-06-15,6081,45
