areaCode,areaName,areaType,date,hospitalCases,newDailyNsoDeathsByDeathDate
K02000001,United Kingdom,overview,2021-04-09,2756,38
K02000001,United Kingdom,overview,2021-04-08,2826,62
K02000001,United Kingdom,overview,2021-04-07,2975,46
K02000001,United Kingdom,overview,2021-04-06,3103,45
K02000001,United Kingdom,overview,2021-04-05,3214,45
K02000001,United Kingdom,overview,2021-04-04,3185,53
K02000001,United Kingdom,overview,2021-04-03,3201,42
K02000001,United Kingdom,overview,2021-04-02,3325,50
K02000001,United Kingdom,overview,2021-04-01,3504,63
K02000001,United Kingdom,overview,2021-03-31,3689,74
K02000001,United Kingdom,overview,2021-03-30,3926,56
K02000001,United Kingdom,overview,2021-03-29,4140,71
K02000001,United Kingdom,overview,2021-03-28,4122,50
K02000001,United Kingdom,overview,2021-03-27,4375,65
K02000001,United Kingdom,overview,2021-03-26,4424,75
K02000001,United Kingdom,overview,2021-03-25,4521,79
K02000001,United Kingdom,overview,2021-03-24,4807,70
K02000001,United Kingdom,overview,2021-03-23,5080,95
K02000001,United Kingdom,overview,2021-03-22,5360,108
K02000001,United Kingdom,overview,2021-03-21,5368,127
K02000001,United Kingdom,overview,2021-03-20,5481,101
K02000001,United Kingdom,overview,2021-03-19,5794,104
K02000001,United Kingdom,overview,2021-03-18,6062,100
K02000001,United Kingdom,overview,2021-03-17,6498,127
K02000001,United Kingdom,overview,2021-03-16,6765,114
K02000001,United Kingdom,overview,2021-03-15,7125,139
K02000001,United Kingdom,overview,2021-03-14,7235,138
K02000001,United Kingdom,overview,2021-03-13,7302,135
K02000001,United Kingdom,overview,2021-03-12,7646,135
K02000001,United Kingdom,overview,2021-03-11,7982,173
K02000001,United Kingdom,overview,2021-03-10,8355,163
K02000001,United Kingdom,overview,2021-03-09,8912,185
K02000001,United Kingdom,overview,2021-03-08,9379,197
K02000001,United Kingdom,overview,2021-03-07,9367,197
K02000001,United Kingdom,overview,2021-03-06,9621,210
K02000001,United Kingdom,overview,2021-03-05,10221,222
K02000001,United Kingdom,overview,2021-03-04,10836,234
K02000001,United Kingdom,overview,2021-03-03,11420,218
K02000001,United Kingdom,overview,2021-03-02,12023,244
K02000001,United Kingdom,overview,2021-03-01,12765,297
K02000001,United Kingdom,overview,2021-02-28,12666,281
K02000001,United Kingdom,overview,2021-02-27,13141,308
K02000001,United Kingdom,overview,2021-02-26,13952,304
K02000001,United Kingdom,overview,2021-02-25,14715,355
K02000001,United Kingdom,overview,2021-02-24,15400,367
K02000001,United Kingdom,overview,2021-02-23,15951,381
K02000001,United Kingdom,overview,2021-02-22,16711,379
K02000001,United Kingdom,overview,2021-02-21,16706,411
K02000001,United Kingdom,overview,2021-02-20,16888,452
K02000001,United Kingdom,overview,2021-02-19,17705,469
K02000001,United Kingdom,overview,2021-02-18,18357,521
K02000001,United Kingdom,overview,2021-02-17,19277,506
K02000001,United Kingdom,overview,2021-02-16,20038,568
K02000001,United Kingdom,overview,2021-02-15,20805,615
K02000001,United Kingdom,overview,2021-02-14,20861,605
K02000001,United Kingdom,overview,2021-02-13,20779,586
K02000001,United Kingdom,overview,2021-02-12,22129,636
K02000001,United Kingdom,overview,2021-02-11,23201,676
K02000001,United Kingdom,overview,2021-02-10,24203,712
K02000001,United Kingdom,overview,2021-02-09,25464,723
K02000001,United Kingdom,overview,2021-02-08,26515,781
K02000001,United Kingdom,overview,2021-02-07,26553,753
K02000001,United Kingdom,overview,2021-02-06,26669,787
K02000001,United Kingdom,overview,2021-02-05,28129,874
K02000001,United Kingdom,overview,2021-02-04,29145,826
K02000001,United Kingdom,overview,2021-02-03,30314,976
K02000001,United Kingdom,overview,2021-02-02,31467,963
K02000001,United Kingdom,overview,2021-02-01,32641,1007
K02000001,United Kingdom,overview,2021-01-31,32246,995
K02000001,United Kingdom,overview,2021-01-30,32676,1026
K02000001,United Kingdom,overview,2021-01-29,33503,1160
K02000001,United Kingdom,overview,2021-01-28,34549,1224
K02000001,United Kingdom,overview,2021-01-27,35147,1232
K02000001,United Kingdom,overview,2021-01-26,36712,1173
K02000001,United Kingdom,overview,2021-01-25,37352,1263
K02000001,United Kingdom,overview,2021-01-24,37317,1239
K02000001,United Kingdom,overview,2021-01-23,36985,1288
K02000001,United Kingdom,overview,2021-01-22,37842,1335
K02000001,United Kingdom,overview,2021-01-21,37646,1350
K02000001,United Kingdom,overview,2021-01-20,38335,1383
K02000001,United Kingdom,overview,2021-01-19,38436,1490
K02000001,United Kingdom,overview,2021-01-18,38824,1401
K02000001,United Kingdom,overview,2021-01-17,37721,1361
K02000001,United Kingdom,overview,2021-01-16,37261,1419
K02000001,United Kingdom,overview,2021-01-15,37688,1324
K02000001,United Kingdom,overview,2021-01-14,37236,1341
K02000001,United Kingdom,overview,2021-01-13,37031,1309
K02000001,United Kingdom,overview,2021-01-12,36509,1320
K02000001,United Kingdom,overview,2021-01-11,36276,1244
K02000001,United Kingdom,overview,2021-01-10,34906,1173
K02000001,United Kingdom,overview,2021-01-09,33553,1094
K02000001,United Kingdom,overview,2021-01-08,33304,1052
K02000001,United Kingdom,overview,2021-01-07,32101,1056
K02000001,United Kingdom,overview,2021-01-06,31462,1014
K02000001,United Kingdom,overview,2021-01-05,30196,973
K02000001,United Kingdom,overview,2021-01-04,30278,896
K02000001,United Kingdom,overview,2021-01-03,28542,807
K02000001,United Kingdom,overview,2021-01-02,27078,833
K02000001,United Kingdom,overview,2021-01-01,25912,809
K02000001,United Kingdom,overview,2020-12-31,26119,824
K02000001,United Kingdom,overview,2020-12-30,26101,760
K02000001,United Kingdom,overview,2020-12-29,25114,713
K02000001,United Kingdom,overview,2020-12-28,23625,723
K02000001,United Kingdom,overview,2020-12-27,22340,718
K02000001,United Kingdom,overview,2020-12-26,21331,692
K02000001,United Kingdom,overview,2020-12-25,20535,655
K02000001,United Kingdom,overview,2020-12-24,21192,616
K02000001,United Kingdom,overview,2020-12-23,20842,629
K02000001,United Kingdom,overview,2020-12-22,21111,629
K02000001,United Kingdom,overview,2020-12-21,20745,602
K02000001,United Kingdom,overview,2020-12-20,19619,551
K02000001,United Kingdom,overview,2020-12-19,19084,548
K02000001,United Kingdom,overview,2020-12-18,18740,586
K02000001,United Kingdom,overview,2020-12-17,18589,567
K02000001,United Kingdom,overview,2020-12-16,18279,484
K02000001,United Kingdom,overview,2020-12-15,17829,507
K02000001,United Kingdom,overview,2020-12-14,17876,506
K02000001,United Kingdom,overview,2020-12-13,17174,480
K02000001,United Kingdom,overview,2020-12-12,16551,488
K02000001,United Kingdom,overview,2020-12-11,16534,491
K02000001,United Kingdom,overview,2020-12-10,16361,496
K02000001,United Kingdom,overview,2020-12-09,15972,448
K02000001,United Kingdom,overview,2020-12-08,16112,472
K02000001,United Kingdom,overview,2020-12-07,16058,466
K02000001,United Kingdom,overview,2020-12-06,15593,436
K02000001,United Kingdom,overview,2020-12-05,15325,407
K02000001,United Kingdom,overview,2020-12-04,15367,499
K02000001,United Kingdom,overview,2020-12-03,15301,504
K02000001,United Kingdom,overview,2020-12-02,15620,414
K02000001,United Kingdom,overview,2020-12-01,15959,425
K02000001,United Kingdom,overview,2020-11-30,16215,465
K02000001,United Kingdom,overview,2020-11-29,15972,501
K02000001,United Kingdom,overview,2020-11-28,15652,486
K02000001,United Kingdom,overview,2020-11-27,16246,460
K02000001,United Kingdom,overview,2020-11-26,16437,461
K02000001,United Kingdom,overview,2020-11-25,16803,499
K02000001,United Kingdom,overview,2020-11-24,17107,496
K02000001,United Kingdom,overview,2020-11-23,17373,508
K02000001,United Kingdom,overview,2020-11-22,16965,512
K02000001,United Kingdom,overview,2020-11-21,16769,498
K02000001,United Kingdom,overview,2020-11-20,16895,485
K02000001,United Kingdom,overview,2020-11-19,17165,485
K02000001,United Kingdom,overview,2020-11-18,17196,514
K02000001,United Kingdom,overview,2020-11-17,17148,466
K02000001,United Kingdom,overview,2020-11-16,17017,431
K02000001,United Kingdom,overview,2020-11-15,16579,457
K02000001,United Kingdom,overview,2020-11-14,16021,459
K02000001,United Kingdom,overview,2020-11-13,15952,450
K02000001,United Kingdom,overview,2020-11-12,15587,430
K02000001,United Kingdom,overview,2020-11-11,15376,409
K02000001,United Kingdom,overview,2020-11-10,14672,410
K02000001,United Kingdom,overview,2020-11-09,14855,493
K02000001,United Kingdom,overview,2020-11-08,14262,433
K02000001,United Kingdom,overview,2020-11-07,14042,417
K02000001,United Kingdom,overview,2020-11-06,13693,417
K02000001,United Kingdom,overview,2020-11-05,13537,388
K02000001,United Kingdom,overview,2020-11-04,13571,340
K02000001,United Kingdom,overview,2020-11-03,13508,377
K02000001,United Kingdom,overview,2020-11-02,12870,338
K02000001,United Kingdom,overview,2020-11-01,11996,359
K02000001,United Kingdom,overview,2020-10-31,12079,340
K02000001,United Kingdom,overview,2020-10-30,11567,352
K02000001,United Kingdom,overview,2020-10-29,11358,320
K02000001,United Kingdom,overview,2020-10-28,11224,281
K02000001,United Kingdom,overview,2020-10-27,10719,285
K02000001,United Kingdom,overview,2020-10-26,9902,282
K02000001,United Kingdom,overview,2020-10-25,9577,255
K02000001,United Kingdom,overview,2020-10-24,9055,219
K02000001,United Kingdom,overview,2020-10-23,8686,225
K02000001,United Kingdom,overview,2020-10-22,8123,242
K02000001,United Kingdom,overview,2020-10-21,7953,232
K02000001,United Kingdom,overview,2020-10-20,7685,210
K02000001,United Kingdom,overview,2020-10-19,7169,193
K02000001,United Kingdom,overview,2020-10-18,6668,167
K02000001,United Kingdom,overview,2020-10-17,6391,186
K02000001,United Kingdom,overview,2020-10-16,6155,162
K02000001,United Kingdom,overview,2020-10-15,5799,152
K02000001,United Kingdom,overview,2020-10-14,5461,123
K02000001,United Kingdom,overview,2020-10-13,5167,119
K02000001,United Kingdom,overview,2020-10-12,4843,120
K02000001,United Kingdom,overview,2020-10-11,4556,128
K02000001,United Kingdom,overview,2020-10-10,4249,107
K02000001,United Kingdom,overview,2020-10-09,4071,96
K02000001,United Kingdom,overview,2020-10-08,3976,97
K02000001,United Kingdom,overview,2020-10-07,3787,110
K02000001,United Kingdom,overview,2020-10-06,3539,84
K02000001,United Kingdom,overview,2020-10-05,3267,68
K02000001,United Kingdom,overview,2020-10-04,2958,63
K02000001,United Kingdom,overview,2020-10-03,2776,70
K02000001,United Kingdom,overview,2020-10-02,2637,74
K02000001,United Kingdom,overview,2020-10-01,2502,71
K02000001,United Kingdom,overview,2020-09-30,2444,61
K02000001,United Kingdom,overview,2020-09-29,2336,48
K02000001,United Kingdom,overview,2020-09-28,2319,55
K02000001,United Kingdom,overview,2020-09-27,2114,56
K02000001,United Kingdom,overview,2020-09-26,1963,47
K02000001,United Kingdom,overview,2020-09-25,1956,40
K02000001,United Kingdom,overview,2020-09-24,1782,34
K02000001,United Kingdom,overview,2020-09-23,1669,58
K02000001,United Kingdom,overview,2020-09-22,1576,39
K02000001,United Kingdom,overview,2020-09-21,1499,30
K02000001,United Kingdom,overview,2020-09-20,1344,40
K02000001,United Kingdom,overview,2020-09-19,1249,25
K02000001,United Kingdom,overview,2020-09-18,1171,30
K02000001,United Kingdom,overview,2020-09-17,1112,38
K02000001,United Kingdom,overview,2020-09-16,1058,31
K02000001,United Kingdom,overview,2020-09-15,1013,26
K02000001,United Kingdom,overview,2020-09-14,928,21
K02000001,United Kingdom,overview,2020-09-13,788,20
K02000001,United Kingdom,overview,2020-09-12,760,23
K02000001,United Kingdom,overview,2020-09-11,721,20
K02000001,United Kingdom,overview,2020-09-10,900,16
K02000001,United Kingdom,overview,2020-09-09,881,14
K02000001,United Kingdom,overview,2020-09-08,851,16
K02000001,United Kingdom,overview,2020-09-07,861,24
K02000001,United Kingdom,overview,2020-09-06,775,13
K02000001,United Kingdom,overview,2020-09-05,770,14
K02000001,United Kingdom,overview,2020-09-04,777,15
K02000001,United Kingdom,overview,2020-09-03,773,9
K02000001,United Kingdom,overview,2020-09-02,759,15
K02000001,United Kingdom,overview,2020-09-01,814,11
K02000001,United Kingdom,overview,2020-08-31,810,18
K02000001,United Kingdom,overview,2020-08-30,790,11
K02000001,United Kingdom,overview,2020-08-29,795,8
K02000001,United Kingdom,overview,2020-08-28,782,12
K02000001,United Kingdom,overview,2020-08-27,806,12
K02000001,United Kingdom,overview,2020-08-26,799,16
K02000001,United Kingdom,overview,2020-08-25,811,22
K02000001,United Kingdom,overview,2020-08-24,842,10
K02000001,United Kingdom,overview,2020-08-23,835,17
K02000001,United Kingdom,overview,2020-08-22,908,12
K02000001,United Kingdom,overview,2020-08-21,853,10
K02000001,United Kingdom,overview,2020-08-20,878,16
K02000001,United Kingdom,overview,2020-08-19,897,13
K02000001,United Kingdom,overview,2020-08-18,927,15
K02000001,United Kingdom,overview,2020-08-17,960,21
K02000001,United Kingdom,overview,2020-08-16,961,15
K02000001,United Kingdom,overview,2020-08-15,956,23
K02000001,United Kingdom,overview,2020-08-14,977,18
K02000001,United Kingdom,overview,2020-08-13,989,23
K02000001,United Kingdom,overview,2020-08-12,986,24
K02000001,United Kingdom,overview,2020-08-11,1021,20
K02000001,United Kingdom,overview,2020-08-10,1070,25
K02000001,United Kingdom,overview,2020-08-09,965,19
K02000001,United Kingdom,overview,2020-08-08,1010,22
K02000001,United Kingdom,overview,2020-08-07,1078,24
K02000001,United Kingdom,overview,2020-08-06,1137,21
K02000001,United Kingdom,overview,2020-08-05,1184,13
K02000001,United Kingdom,overview,2020-08-04,1198,27
K02000001,United Kingdom,overview,2020-08-03,1234,23
K02000001,United Kingdom,overview,2020-08-02,1235,17
K02000001,United Kingdom,overview,2020-08-01,1272,20
K02000001,United Kingdom,overview,2020-07-31,1249,31
K02000001,United Kingdom,overview,2020-07-30,1298,17
K02000001,United Kingdom,overview,2020-07-29,1332,28
K02000001,United Kingdom,overview,2020-07-28,1352,26
K02000001,United Kingdom,overview,2020-07-27,1353,18
K02000001,United Kingdom,overview,2020-07-26,1366,32
K02000001,United Kingdom,overview,2020-07-25,1384,23
K02000001,United Kingdom,overview,2020-07-24,1436,19
K02000001,United Kingdom,overview,2020-07-23,1523,36
K02000001,United Kingdom,overview,2020-07-22,1733,34
K02000001,United Kingdom,overview,2020-07-21,1617,31
K02000001,United Kingdom,overview,2020-07-20,1715,31
K02000001,United Kingdom,overview,2020-07-19,1725,24
K02000001,United Kingdom,overview,2020-07-18,1760,31
K02000001,United Kingdom,overview,2020-07-17,1791,34
K02000001,United Kingdom,overview,2020-07-16,1814,21
K02000001,United Kingdom,overview,2020-07-15,1957,41
K02000001,United Kingdom,overview,2020-07-14,1977,42
K02000001,United Kingdom,overview,2020-07-13,2096,45
K02000001,United Kingdom,overview,2020-07-12,2083,32
K02000001,United Kingdom,overview,2020-07-11,2099,38
K02000001,United Kingdom,overview,2020-07-10,2225,44
K02000001,United Kingdom,overview,2020-07-09,2325,61
K02000001,United Kingdom,overview,2020-07-08,2434,47
K02000001,United Kingdom,overview,2020-07-07,2578,43
K02000001,United Kingdom,overview,2020-07-06,2680,54
K02000001,United Kingdom,overview,2020-07-05,2723,52
K02000001,United Kingdom,overview,2020-07-04,2784,52
K02000001,United Kingdom,overview,2020-07-03,2926,48
K02000001,United Kingdom,overview,2020-07-02,3062,61
K02000001,United Kingdom,overview,2020-07-01,3180,54
K02000001,United Kingdom,overview,2020-06-30,3365,81
K02000001,United Kingdom,overview,2020-06-29,3732,69
K02000001,United Kingdom,overview,2020-06-28,3539,71
K02000001,United Kingdom,overview,2020-06-27,3526,73
K02000001,United Kingdom,overview,2020-06-26,3600,79
K02000001,United Kingdom,overview,2020-06-25,3824,108
K02000001,United Kingdom,overview,2020-06-24,4007,101
K02000001,United Kingdom,overview,2020-06-23,4107,97
K02000001,United Kingdom,overview,2020-06-22,4255,83
K02000001,United Kingdom,overview,2020-06-21,4197,80
K02000001,United Kingdom,overview,2020-06-20,4229,87
K02000001,United Kingdom,overview,2020-06-19,4394,88
K02000001,United Kingdom,overview,2020-06-18,4536,90
K02000001,United Kingdom,overview,2020-06-17,4694,105
K02000001,United Kingdom,overview,2020-06-16,4834,120
K02000001,United Kingdom,overview,2020-06-15,4839,107
K02000001,United Kingdom,overview,2020-06-14,4876,136
K02000001,United Kingdom,overview,2020-06-13,4908,101
K02000001,United Kingdom,overview,2020-06-12,5056,135
K02000001,United Kingdom,overview,2020-06-11,5144,121
K02000001,United Kingdom,overview,2020-06-10,5436,166
K02000001,United Kingdom,overview,2020-06-09,5695,137
K02000001,United Kingdom,overview,2020-06-08,5889,161
K02000001,United Kingdom,overview,2020-06-07,5902,163
K02000001,United Kingdom,overview,2020-06-06,6108,151
K02000001,United Kingdom,overview,2020-06-05,6338,184
K02000001,United Kingdom,overview,2020-06-04,6537,183
K02000001,United Kingdom,overview,2020-06-03,6766,203
K02000001,United Kingdom,overview,2020-06-02,7031,233
K02000001,United Kingdom,overview,2020-06-01,7188,199
K02000001,United Kingdom,overview,2020-05-31,7174,195
K02000001,United Kingdom,overview,2020-05-30,7204,219
K02000001,United Kingdom,overview,2020-05-29,7523,254
K02000001,United Kingdom,overview,2020-05-28,7838,288
K02000001,United Kingdom,overview,2020-05-27,8150,282
K02000001,United Kingdom,overview,2020-05-26,8660,300
K02000001,United Kingdom,overview,2020-05-25,8762,279
K02000001,United Kingdom,overview,2020-05-24,8741,281
K02000001,United Kingdom,overview,2020-05-23,8741,284
K02000001,United Kingdom,overview,2020-05-22,9110,300
K02000001,United Kingdom,overview,2020-05-21,9214,342
K02000001,United Kingdom,overview,2020-05-20,9484,353
K02000001,United Kingdom,overview,2020-05-19,9928,372
K02000001,United Kingdom,overview,2020-05-18,10145,407
K02000001,United Kingdom,overview,2020-05-17,10107,377
K02000001,United Kingdom,overview,2020-05-16,10146,419
K02000001,United Kingdom,overview,2020-05-15,10597,421
K02000001,United Kingdom,overview,2020-05-14,10820,465
K02000001,United Kingdom,overview,2020-05-13,11231,454
K02000001,United Kingdom,overview,2020-05-12,11477,441
K02000001,United Kingdom,overview,2020-05-11,11852,428
K02000001,United Kingdom,overview,2020-05-10,11615,494
K02000001,United Kingdom,overview,2020-05-09,11906,539
K02000001,United Kingdom,overview,2020-05-08,11952,569
K02000001,United Kingdom,overview,2020-05-07,12522,631
K02000001,United Kingdom,overview,2020-05-06,13040,627
K02000001,United Kingdom,overview,2020-05-05,13616,642
K02000001,United Kingdom,overview,2020-05-04,13985,676
K02000001,United Kingdom,overview,2020-05-03,14081,662
K02000001,United Kingdom,overview,2020-05-02,14269,705
K02000001,United Kingdom,overview,2020-05-01,14617,786
K02000001,United Kingdom,overview,2020-04-30,15054,780
K02000001,United Kingdom,overview,2020-04-29,15413,817
K02000001,United Kingdom,overview,2020-04-28,15767,801
K02000001,United Kingdom,overview,2020-04-27,16545,866
K02000001,United Kingdom,overview,2020-04-26,16431,894
K02000001,United Kingdom,overview,2020-04-25,16478,919
K02000001,United Kingdom,overview,2020-04-24,16937,1005
K02000001,United Kingdom,overview,2020-04-23,17742,1038
K02000001,United Kingdom,overview,2020-04-22,18403,1102
K02000001,United Kingdom,overview,2020-04-21,19012,1085
K02000001,United Kingdom,overview,2020-04-20,19203,1160
K02000001,United Kingdom,overview,2020-04-19,19442,1122
K02000001,United Kingdom,overview,2020-04-18,19331,1189
K02000001,United Kingdom,overview,2020-04-17,19203,1272
K02000001,United Kingdom,overview,2020-04-16,20263,1322
K02000001,United Kingdom,overview,2020-04-15,20453,1276
K02000001,United Kingdom,overview,2020-04-14,21140,1254
K02000001,United Kingdom,overview,2020-04-13,21158,1232
K02000001,United Kingdom,overview,2020-04-12,21528,1378
K02000001,United Kingdom,overview,2020-04-11,21086,1365
K02000001,United Kingdom,overview,2020-04-10,21103,1319
K02000001,United Kingdom,overview,2020-04-09,20805,1375
K02000001,United Kingdom,overview,2020-04-08,20521,1461
K02000001,United Kingdom,overview,2020-04-07,20008,1293
K02000001,United Kingdom,overview,2020-04-06,19256,1170
K02000001,United Kingdom,overview,2020-04-05,18621,1220
K02000001,United Kingdom,overview,2020-04-04,17271,1147
K02000001,United Kingdom,overview,2020-04-03,15329,1061
K02000001,United Kingdom,overview,2020-04-02,13652,1007
K02000001,United Kingdom,overview,2020-04-01,13432,924
K02000001,United Kingdom,overview,2020-03-31,,831
K02000001,United Kingdom,overview,2020-03-30,,711
K02000001,United Kingdom,overview,2020-03-29,,586
K02000001,United Kingdom,overview,2020-03-28,,516
K02000001,United Kingdom,overview,2020-03-27,,463
K02000001,United Kingdom,overview,2020-03-26,,413
K02000001,United Kingdom,overview,2020-03-25,,337
K02000001,United Kingdom,overview,2020-03-24,,263
K02000001,United Kingdom,overview,2020-03-23,,208
K02000001,United Kingdom,overview,2020-03-22,,183
K02000001,United Kingdom,overview,2020-03-21,,144
K02000001,United Kingdom,overview,2020-03-20,,118
K02000001,United Kingdom,overview,2020-03-19,,79
K02000001,United Kingdom,overview,2020-03-18,,73
K02000001,United Kingdom,overview,2020-03-17,,58
K02000001,United Kingdom,overview,2020-03-16,,51
K02000001,United Kingdom,overview,2020-03-15,,31
K02000001,United Kingdom,overview,2020-03-14,,21
K02000001,United Kingdom,overview,2020-03-13,,16
K02000001,United Kingdom,overview,2020-03-12,,13
K02000001,United Kingdom,overview,2020-03-11,,7
K02000001,United Kingdom,overview,2020-03-10,,3
K02000001,United Kingdom,overview,2020-03-09,,5
K02000001,United Kingdom,overview,2020-03-08,,2
K02000001,United Kingdom,overview,2020-03-07,,0
K02000001,United Kingdom,overview,2020-03-06,,2
K02000001,United Kingdom,overview,2020-03-05,,2
K02000001,United Kingdom,overview,2020-03-04,,1
K02000001,United Kingdom,overview,2020-03-03,,0
K02000001,United Kingdom,overview,2020-03-02,,1
K02000001,United Kingdom,overview,2020-03-01,,0
K02000001,United Kingdom,overview,2020-02-29,,0
K02000001,United Kingdom,overview,2020-02-28,,0
K02000001,United Kingdom,overview,2020-02-27,,0
K02000001,United Kingdom,overview,2020-02-26,,0
K02000001,United Kingdom,overview,2020-02-25,,0
K02000001,United Kingdom,overview,2020-02-24,,0
K02000001,United Kingdom,overview,2020-02-23,,0
K02000001,United Kingdom,overview,2020-02-22,,1
K02000001,United Kingdom,overview,2020-02-21,,0
K02000001,United Kingdom,overview,2020-02-20,,0
K02000001,United Kingdom,overview,2020-02-19,,0
K02000001,United Kingdom,overview,2020-02-18,,0
K02000001,United Kingdom,overview,2020-02-17,,0
K02000001,United Kingdom,overview,2020-02-16,,0
K02000001,United Kingdom,overview,2020-02-15,,0
K02000001,United Kingdom,overview,2020-02-14,,0
K02000001,United Kingdom,overview,2020-02-13,,0
K02000001,United Kingdom,overview,2020-02-12,,0
K02000001,United Kingdom,overview,2020-02-11,,0
K02000001,United Kingdom,overview,2020-02-10,,0
K02000001,United Kingdom,overview,2020-02-09,,0
K02000001,United Kingdom,overview,2020-02-08,,0
K02000001,United Kingdom,overview,2020-02-07,,0
K02000001,United Kingdom,overview,2020-02-06,,0
K02000001,United Kingdom,overview,2020-02-05,,0
K02000001,United Kingdom,overview,2020-02-04,,0
K02000001,United Kingdom,overview,2020-02-03,,0
K02000001,United Kingdom,overview,2020-02-02,,1
K02000001,United Kingdom,overview,2020-02-01,,0
K02000001,United Kingdom,overview,2020-01-31,,0
K02000001,United Kingdom,overview,2020-01-30,,1
