Country Name,Country Code,Series Name,Series Code,2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,"Population, total",SP.POP.TOTL,36686784,37769499,38972230,40099462,41128771,42239854
Albania,ALB,"Population, total",SP.POP.TOTL,2866376,2854191,2837849,2811666,2775634,2766215
Algeria,DZA,"Population, total",SP.POP.TOTL,41927007,42705368,43451666,44177969,44903225,45606480
American Samoa,ASM,"Population, total",SP.POP.TOTL,48424,47321,46189,45035,44273,43914
Andorra,AND,"Population, total",SP.POP.TOTL,75013,76343,77700,79034,79824,80088
Angola,AGO,"Population, total",SP.POP.TOTL,31273533,32353588,33428486,34503774,35588987,36684202
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,91626,92117,92664,93219,93763,94298
Argentina,ARG,"Population, total",SP.POP.TOTL,44494502,44938712,45376763,45808747,46234830,46519252
Armenia,ARM,"Population, total",SP.POP.TOTL,2836557,2820602,2805608,2790974,2780469,2777970
Aruba,ABW,"Population, total",SP.POP.TOTL,105962,106442,106585,106537,106445,106277
Australia,AUS,"Population, total",SP.POP.TOTL,24966643,25340217,25655289,25688079,25978935,26230248
Austria,AUT,"Population, total",SP.POP.TOTL,8840521,8879920,8916864,8955797,9042528,9056214
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,9939771,10024283,10093121,10137750,10175016,10229190
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,401906,404557,406471,407906,409984,412623
Bahrain,BHR,"Population, total",SP.POP.TOTL,1487340,1494188,1477469,1463265,1472233,1485509
Bangladesh,BGD,"Population, total",SP.POP.TOTL,163683958,165516222,167420951,169356251,171186372,172954319
Barbados,BRB,"Population, total",SP.POP.TOTL,279688,280180,280693,281200,281635,281995
Belarus,BLR,"Population, total",SP.POP.TOTL,9438785,9419758,9379952,9302585,9208701,9167767
Belgium,BEL,"Population, total",SP.POP.TOTL,11427054,11488980,11538604,11592952,11669446,11698079
Belize,BLZ,"Population, total",SP.POP.TOTL,382066,389095,394921,400031,405272,410825
Benin,BEN,"Population, total",SP.POP.TOTL,11940683,12290444,12643123,12996895,13352864,13712828
Bermuda,BMU,"Population, total",SP.POP.TOTL,63918,63911,63893,63764,63532,..
Bhutan,BTN,"Population, total",SP.POP.TOTL,762096,767459,772506,777486,782455,787424
Bolivia,BOL,"Population, total",SP.POP.TOTL,11606905,11777315,11936162,12079472,12224110,12388571
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3400129,3360711,3318407,3270943,3233526,3210847
Botswana,BWA,"Population, total",SP.POP.TOTL,2451409,2499702,2546402,2588423,2630296,2675352
Brazil,BRA,"Population, total",SP.POP.TOTL,210166592,211782878,213196304,214326223,215313498,216422446
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,30335,30610,30910,31122,31305,31538
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,434274,438048,441725,445373,449002,452524
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7025037,6975761,6934015,6877743,6465097,6386070
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,20392723,20951639,21522626,22100683,22673762,23251485
Burundi,BDI,"Population, total",SP.POP.TOTL,11493472,11874838,12220227,12551213,12889576,13238559
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,571202,577030,582640,587925,593149,598682
Cambodia,KHM,"Population, total",SP.POP.TOTL,16025238,16207746,16396860,16589023,16767842,16944826
Cameroon,CMR,"Population, total",SP.POP.TOTL,25076747,25782341,26491087,27198628,27914536,28647293
Canada,CAN,"Population, total",SP.POP.TOTL,37065084,37601230,38007166,38226498,38929902,39244168
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,64884,66134,67311,68136,68706,69310
Central African Republic,CAF,"Population, total",SP.POP.TOTL,5094780,5209324,5343020,5457154,5579144,5742315
Chad,TCD,"Population, total",SP.POP.TOTL,15604210,16126866,16644701,17179740,17723315,18278568
Channel Islands,CHI,"Population, total",SP.POP.TOTL,167259,169410,171113,172683,174079,175346
Chile,CHL,"Population, total",SP.POP.TOTL,18701450,19039485,19300315,19493184,19603733,19629590
China,CHN,"Population, total",SP.POP.TOTL,1402760000,1407745000,1411100000,1412360000,1412175000,1411878144
Colombia,COL,"Population, total",SP.POP.TOTL,49276961,50187406,50930662,51516562,51874024,52085168
Comoros,COM,"Population, total",SP.POP.TOTL,776313,790986,806166,821625,836774,852075
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,87087355,89906890,92853164,95894118,99010212,102262808
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,5441062,5570733,5702174,5835806,5970424,6106869
Costa Rica,CRI,"Population, total",SP.POP.TOTL,5040734,5084532,5123105,5153957,5180829,5212173
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,25493988,26147551,26811790,27478249,28160542,28873034
Croatia,HRV,"Population, total",SP.POP.TOTL,4087843,4065253,4047680,3879000,3854000,3832549
Cuba,CUB,"Population, total",SP.POP.TOTL,11328244,11316697,11300698,11256372,11212191,11194449
Curacao,CUW,"Population, total",SP.POP.TOTL,159336,157441,154947,152369,149996,150768
Cyprus,CYP,"Population, total",SP.POP.TOTL,1218831,1228836,1237537,1244188,1251488,1260138
Czechia,CZE,"Population, total",SP.POP.TOTL,10629928,10671870,10697858,10505772,10526073,10534469
Denmark,DNK,"Population, total",SP.POP.TOTL,5793636,5814422,5831404,5856733,5903037,5928585
Djibouti,DJI,"Population, total",SP.POP.TOTL,1057198,1073994,1090156,1105557,1120849,1136455
Dominica,DMA,"Population, total",SP.POP.TOTL,70823,71428,71995,72412,72737,73040
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10765531,10881882,10999664,11117873,11228821,11332972
Ecuador,ECU,"Population, total",SP.POP.TOTL,17015672,17343740,17588595,17797737,18001000,18190484
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,103740765,105618671,107465134,109262178,110990103,112716598
El Salvador,SLV,"Population, total",SP.POP.TOTL,6276342,6280217,6292731,6314167,6336392,6364943
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1502091,1553031,1596049,1634466,1674908,1714671
Eritrea,ERI,"Population, total",SP.POP.TOTL,3445374,3498818,3555868,3620312,3684032,3748901
Estonia,EST,"Population, total",SP.POP.TOTL,1321977,1326898,1329522,1330932,1344768,1340776
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1160428,1169613,1180655,1192271,1201670,1210822
Ethiopia,ETH,"Population, total",SP.POP.TOTL,111129438,114120594,117190911,120283026,123379924,126527060
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,50955,51681,52415,52889,53090,53270
Fiji,FJI,"Population, total",SP.POP.TOTL,918996,918465,920422,924610,929766,936375
Finland,FIN,"Population, total",SP.POP.TOTL,5515525,5521606,5529543,5541017,5556880,5559408
France,FRA,"Population, total",SP.POP.TOTL,67158348,67388001,67571107,67749632,67935660,68059744
French Polynesia,PYF,"Population, total",SP.POP.TOTL,297606,299717,301920,304032,306279,308872
Gabon,GAB,"Population, total",SP.POP.TOTL,2192012,2242785,2292573,2341179,2388992,2436566
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2444916,2508883,2573995,2639916,2705992,2773168
Georgia,GEO,"Population, total",SP.POP.TOTL,3726549,3720161,3722716,3708610,3712502,3698729
Germany,DEU,"Population, total",SP.POP.TOTL,82905782,83092962,83160871,83196078,84079811,83980256
Ghana,GHA,"Population, total",SP.POP.TOTL,30870641,31522290,32180401,32833031,33475870,34121985
Gibraltar,GIB,"Population, total",SP.POP.TOTL,32648,32685,32709,32669,32649,32688
Greece,GRC,"Population, total",SP.POP.TOTL,10732882,10721582,10698599,10641221,10566531,10523449
Greenland,GRL,"Population, total",SP.POP.TOTL,56023,56225,56367,56653,56661,..
Grenada,GRD,"Population, total",SP.POP.TOTL,121838,122724,123663,124610,125438,126183
Guam,GUM,"Population, total",SP.POP.TOTL,168678,168624,169231,170534,171774,172952
Guatemala,GTM,"Population, total",SP.POP.TOTL,16346950,16604026,16858333,17109746,17357886,17601416
Guinea,GIN,"Population, total",SP.POP.TOTL,12554864,12877539,13205153,13531906,13859341,14190612
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1924955,1970457,2015828,2060721,2105566,2150842
Guyana,GUY,"Population, total",SP.POP.TOTL,785514,798753,797202,804567,808726,813834
Haiti,HTI,"Population, total",SP.POP.TOTL,11012421,11160438,11306801,11447569,11584996,11724763
Honduras,HND,"Population, total",SP.POP.TOTL,9792850,9958829,10121763,10278345,10432860,10593798
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7452600,7507900,7481000,7413100,7346100,7350409
Hungary,HUN,"Population, total",SP.POP.TOTL,9775564,9771141,9750149,9709891,9683505,9497333
Iceland,ISL,"Population, total",SP.POP.TOTL,352721,360563,366463,372520,381900,384303
India,IND,"Population, total",SP.POP.TOTL,1369003306,1383112050,1396387127,1407563842,1417173173,1428627663
Indonesia,IDN,"Population, total",SP.POP.TOTL,267066843,269582878,271857970,273753191,275501339,277534122
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,85617562,86564202,87290193,87923432,88550570,89172767
Iraq,IRQ,"Population, total",SP.POP.TOTL,40590700,41563520,42556984,43533592,44496122,45504560
Ireland,IRL,"Population, total",SP.POP.TOTL,4867316,4934340,4985382,5033165,5086988,5120455
Isle of Man,IMN,"Population, total",SP.POP.TOTL,83775,83933,84046,84263,84519,84710
Israel,ISR,"Population, total",SP.POP.TOTL,8882800,9054000,9215100,9364700,9550600,9693280
Italy,ITA,"Population, total",SP.POP.TOTL,60421760,59729081,59438851,59109668,58856847,58662524
Jamaica,JAM,"Population, total",SP.POP.TOTL,2811835,2813773,2820436,2827695,2827377,2825544
Japan,JPN,"Population, total",SP.POP.TOTL,126811000,126633000,126261000,125681593,125124989,124389416
Jordan,JOR,"Population, total",SP.POP.TOTL,10459865,10698683,10928721,11148278,11285869,11337052
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,18276452,18513673,18755666,19000988,19621972,19841426
Kenya,KEN,"Population, total",SP.POP.TOTL,49953304,50951450,51985780,53005614,54027487,55100586
Kiribati,KIR,"Population, total",SP.POP.TOTL,122261,124241,126463,128874,131232,133515
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,25638149,25755441,25867467,25971909,26069416,26160821
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51585058,51764822,51836239,51744876,51628117,51559476
Kosovo,XKX,"Population, total",SP.POP.TOTL,1797085,1788878,1790133,1786038,1761985,1766104
Kuwait,KWT,"Population, total",SP.POP.TOTL,4317185,4441100,4360444,4250114,4268873,4310108
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6322800,6456200,6579900,6691800,6803300,6911347
Lao PDR,LAO,"Population, total",SP.POP.TOTL,7105006,7212053,7319399,7425057,7529475,7633779
Latvia,LVA,"Population, total",SP.POP.TOTL,1927174,1913822,1900449,1884490,1883379,1862576
Lebanon,LBN,"Population, total",SP.POP.TOTL,5950839,5781907,5662923,5592631,5489739,5353930
Lesotho,LSO,"Population, total",SP.POP.TOTL,2198017,2225702,2254100,2281454,2305825,2330318
Liberia,LBR,"Population, total",SP.POP.TOTL,4889391,4985289,5087584,5193416,5302681,5418377
Libya,LBY,"Population, total",SP.POP.TOTL,6477793,6569088,6653942,6735277,6812341,6888388
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,38181,38482,38756,39039,39327,39584
Lithuania,LTU,"Population, total",SP.POP.TOTL,2801543,2794137,2794885,2800839,2833000,2805298
Luxembourg,LUX,"Population, total",SP.POP.TOTL,607950,620001,630419,640064,650774,657569
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,650991,663653,676283,686607,695168,704149
Madagascar,MDG,"Population, total",SP.POP.TOTL,26846541,27533134,28225177,28915653,29611714,30325732
Malawi,MWI,"Population, total",SP.POP.TOTL,18367883,18867337,19377061,19889742,20405317,20931751
Malaysia,MYS,"Population, total",SP.POP.TOTL,32399271,32804020,33199993,33573874,33938221,34308525
Maldives,MDV,"Population, total",SP.POP.TOTL,489758,504508,514438,521457,523787,521021
Mali,MLI,"Population, total",SP.POP.TOTL,19934298,20567424,21224040,21904983,22593590,23293698
Malta,MLT,"Population, total",SP.POP.TOTL,484630,504062,515332,518536,523417,524909
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,45989,44728,43413,42050,41569,41996
Mauritania,MRT,"Population, total",SP.POP.TOTL,4270712,4383849,4498604,4614974,4736139,4862989
Mauritius,MUS,"Population, total",SP.POP.TOTL,1265577,1265985,1266014,1266334,1262523,1263939
Mexico,MEX,"Population, total",SP.POP.TOTL,124013861,125085311,125998302,126705138,127504125,128455567
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,110929,111379,112106,113131,114164,115224
Moldova,MDA,"Population, total",SP.POP.TOTL,2707203,2664224,2635130,2615199,2592477,2464653
Monaco,MCO,"Population, total",SP.POP.TOTL,37029,37034,36922,36686,36469,36297
Mongolia,MNG,"Population, total",SP.POP.TOTL,3163991,3232430,3294335,3347782,3398366,3447157
Montenegro,MNE,"Population, total",SP.POP.TOTL,622227,622028,621306,619211,616159,615737
Morocco,MAR,"Population, total",SP.POP.TOTL,35927511,36304408,36688772,37076584,37457971,37840044
Mozambique,MOZ,"Population, total",SP.POP.TOTL,29423878,30285595,31178239,32077072,32969518,33897354
Myanmar,MMR,"Population, total",SP.POP.TOTL,52666014,53040212,53423198,53798084,54179306,54577997
Namibia,NAM,"Population, total",SP.POP.TOTL,2405680,2446644,2489098,2530151,2567012,2604172
Nauru,NRU,"Population, total",SP.POP.TOTL,11924,12132,12315,12511,12668,12780
Nepal,NPL,"Population, total",SP.POP.TOTL,28506712,28832496,29348627,30034989,30547580,30896590
Netherlands,NLD,"Population, total",SP.POP.TOTL,17231624,17344874,17441500,17533044,17703090,17750264
New Caledonia,NCL,"Population, total",SP.POP.TOTL,271170,271240,272460,274660,276780,279563
New Zealand,NZL,"Population, total",SP.POP.TOTL,4900600,4979200,5090200,5111400,5124100,5163908
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6572233,6663924,6755895,6850540,6948392,7046310
Niger,NER,"Population, total",SP.POP.TOTL,22577058,23443393,24333639,25252722,26207977,27202843
Nigeria,NGA,"Population, total",SP.POP.TOTL,198387623,203304492,208327405,213401323,218541212,223804632
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2076217,2076694,2072531,2065092,2057679,2051957
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,50304,49858,49587,49481,49551,49796
Norway,NOR,"Population, total",SP.POP.TOTL,5311916,5347896,5379475,5408320,5457127,5496014
Oman,OMN,"Population, total",SP.POP.TOTL,4601157,4602768,4543399,4520471,4576298,4644384
Pakistan,PAK,"Population, total",SP.POP.TOTL,219731479,223293280,227196741,231402117,235824862,240485658
Palau,PLW,"Population, total",SP.POP.TOTL,17864,17916,17972,18024,18055,18058
Panama,PAN,"Population, total",SP.POP.TOTL,4165255,4232532,4294396,4351267,4408581,4468087
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,9329227,9542486,9749640,9949437,10142619,10329931
Paraguay,PRY,"Population, total",SP.POP.TOTL,6443328,6530026,6618695,6703799,6780744,6861524
Peru,PER,"Population, total",SP.POP.TOTL,32203944,32824861,33304756,33715471,34049588,34352719
Philippines,PHL,"Population, total",SP.POP.TOTL,108568836,110380804,112190977,113880328,115559009,117337368
Poland,POL,"Population, total",SP.POP.TOTL,37974750,37965475,37899070,37747124,37561599,36624748
Portugal,PRT,"Population, total",SP.POP.TOTL,10283822,10286263,10297081,10325147,10379007,10352260
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3193354,3193694,3281557,3262693,3221789,3229412
Qatar,QAT,"Population, total",SP.POP.TOTL,2766732,2807235,2760385,2688235,2695122,2716391
Romania,ROU,"Population, total",SP.POP.TOTL,19473970,19371648,19265250,19119880,18956666,18624842
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144477859,144406261,144073139,143449286,143555736,143036336
Rwanda,RWA,"Population, total",SP.POP.TOTL,12531808,12835028,13146362,13461888,13776698,14094683
Samoa,WSM,"Population, total",SP.POP.TOTL,209701,211905,214929,218764,222382,225681
San Marino,SMR,"Population, total",SP.POP.TOTL,34156,34178,34007,33745,33660,33642
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,211344,214599,218641,223107,227380,231856
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,35018133,35827362,35997107,35950396,36408820,36947025
Senegal,SEN,"Population, total",SP.POP.TOTL,15574909,16000781,16436120,16876720,17316449,17763163
Serbia,SRB,"Population, total",SP.POP.TOTL,6982604,6945235,6899126,6834326,6760087,6699916
Seychelles,SYC,"Population, total",SP.POP.TOTL,96762,97625,98462,99258,100060,100649
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7861281,8046828,8233970,8420641,8605718,8791092
Singapore,SGP,"Population, total",SP.POP.TOTL,5638676,5703569,5685807,5453566,5637022,5673743
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,40895,41608,42310,42846,43389,..
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5446771,5454147,5458827,5447247,5431752,5322188
Slovenia,SVN,"Population, total",SP.POP.TOTL,2073894,2088385,2102419,2108079,2108732,2107819
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,659249,674993,691191,707851,724273,740424
Somalia,SOM,"Population, total",SP.POP.TOTL,15411094,15981300,16537016,17065581,17597511,18143378
South Africa,ZAF,"Population, total",SP.POP.TOTL,57339635,58087055,58801927,59392255,59893885,60414495
South Sudan,SSD,"Population, total",SP.POP.TOTL,10395329,10447666,10606227,10748272,10913164,11088796
Spain,ESP,"Population, total",SP.POP.TOTL,46797754,47134837,47365655,47415750,47615034,47569620
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,21670000,21803000,21919000,22156000,22181000,22241304
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,47761,47712,47642,47606,47657,47755
St. Lucia,LCA,"Population, total",SP.POP.TOTL,177888,178583,179237,179651,179857,180251
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,33852,33121,32553,31948,31791,..
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,105281,104924,104632,104332,103948,103698
Sudan,SDN,"Population, total",SP.POP.TOTL,41999059,43232093,44440486,45657202,46874204,48109006
Suriname,SUR,"Population, total",SP.POP.TOTL,593715,600301,607065,612985,618040,623236
Sweden,SWE,"Population, total",SP.POP.TOTL,10175214,10278887,10353442,10415811,10486941,10544776
Switzerland,CHE,"Population, total",SP.POP.TOTL,8514329,8575280,8638167,8703405,8769741,8821953
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,19333463,20098251,20772595,21324367,22125249,23227014
Tajikistan,TJK,"Population, total",SP.POP.TOTL,9128132,9337003,9543207,9750064,9952787,10143543
Tanzania,TZA,"Population, total",SP.POP.TOTL,58090443,59872579,61704518,63588334,65497748,67438106
Thailand,THA,"Population, total",SP.POP.TOTL,71127802,71307763,71475664,71601103,71697030,71801279
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1261845,1280438,1299995,1320942,1341296,1360596
Togo,TGO,"Population, total",SP.POP.TOTL,8046679,8243094,8442580,8644829,8848699,9053799
Tonga,TON,"Population, total",SP.POP.TOTL,105150,104951,105254,106017,106858,107773
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1504709,1519955,1518147,1525663,1531044,1534937
Tunisia,TUN,"Population, total",SP.POP.TOTL,11933041,12049314,12161723,12262946,12356117,12458223
Turkiye,TUR,"Population, total",SP.POP.TOTL,82809304,83481684,84135428,84775404,85341241,85816199
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6065066,6158420,6250438,6341855,6430770,6516100
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,41487,43080,44276,45114,45703,46062
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10865,10956,11069,11204,11312,11396
Uganda,UGA,"Population, total",SP.POP.TOTL,41515395,42949080,44404611,45853778,47249585,48582334
Ukraine,UKR,"Population, total",SP.POP.TOTL,44622518,44386203,44132049,43792855,38000000,39414596
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9140169,9211657,9287289,9365145,9441129,9516871
United Kingdom,GBR,"Population, total",SP.POP.TOTL,66460344,66836327,67081234,67026300,66971411,67184088
United States,USA,"Population, total",SP.POP.TOTL,326838199,328329953,331511512,332031554,333287557,335020960
Uruguay,URY,"Population, total",SP.POP.TOTL,3427042,3428409,3429086,3426260,3422794,3423108
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,32956100,33580350,34232050,34915100,35648100,36194172
Vanuatu,VUT,"Population, total",SP.POP.TOTL,297298,304404,311685,319137,326740,334506
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,29825653,28971683,28490453,28199867,28301696,28838499
Vietnam,VNM,"Population, total",SP.POP.TOTL,94914330,95776716,96648685,97468029,98186856,98858950
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,107001,106669,106290,105870,105413,104711
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4569087,4685306,4803269,4922749,5043612,5159253
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,30790513,31546691,32284046,32981641,33696614,34449825
Zambia,ZMB,"Population, total",SP.POP.TOTL,17835893,18380477,18927715,19473125,20017675,20569737
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,15052184,15354608,15669666,15993524,16320537,16665409
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: Population estimates and projections,,,,,,,,,
Last Updated: 07/05/2023,,,,,,,,,
